id,trx_header_id,promo_id,promo_redeem_id,discount_amnt
87784,314725,60934,7637,40
87785,314757,60934,7997,40
87786,314804,60934,7604,40
87787,314828,60934,8339,40
87788,314859,60934,7667,40
87789,314977,60933,7396,50
87790,314985,60934,8196,40
87791,314998,60934,8211,40
87792,315011,60934,8112,40
87793,315021,60933,7425,50
87794,315110,60934,7977,40
87795,315117,60932,7113,45
87796,315167,60934,8116,40
87797,315211,60934,7831,40
87798,315342,60934,8346,40
87799,315362,60934,7658,40
87800,315446,60934,7631,40
87801,315483,60934,8163,40
87802,315522,60934,8323,40
87803,315706,60934,8255,40
87804,315780,60934,7952,40
87805,315794,60934,8188,40
87806,316103,60934,7575,40
87807,316133,60934,8117,40
87808,316218,60934,7535,40
87809,316518,60934,7985,40
87810,316578,60933,7514,50
87811,316578,60934,7661,40
87812,316591,60934,8175,40
87813,316692,60933,7372,50
87814,316722,60934,7545,40
87815,316735,60934,7548,40
87816,316790,60934,8350,40
87817,316830,60934,8316,40
87818,316859,60934,7805,40
87819,316972,60934,8198,40
87820,317139,60934,7645,40
87821,317245,60933,7500,50
87822,317291,60934,8049,40
87823,317429,60932,6845,45
87824,317437,60934,7541,40
87825,317463,60934,7737,40
87826,317469,60934,7848,40
87827,317478,60934,8011,40
87828,317503,60933,7397,50
87829,317503,60934,8019,40
87830,317534,60934,7617,40
87831,317546,60934,7659,40
87832,317569,60934,7851,40
87833,317588,60933,7277,50
87834,317704,60934,7959,40
87835,317752,60934,8354,40
87836,317842,60934,7543,40
87837,317884,60934,8398,40
87838,317915,60934,8223,40
87839,317975,60933,7359,50
87840,318008,60934,7599,40
87841,318049,60934,7948,40
87842,318065,60933,7485,50
87843,318182,60934,8364,40
87844,318369,60934,7930,40
87845,318540,60932,6736,45
87846,318578,60934,7679,40
87847,318720,60934,7664,40
87848,318756,60934,8160,40
87849,318965,60934,7838,40
87850,319030,60934,7586,40
87851,319043,60934,8226,40
87852,319151,60933,7248,50
87853,319162,60934,8367,40
87854,319224,60933,7319,50
87855,319490,60934,7521,40
87856,319502,60933,7460,50
87857,319513,60934,8246,40
87858,319554,60934,8003,40
87859,319689,60934,7892,40
87860,319717,60934,7876,40
87861,319798,60932,6943,45
87862,319824,60934,7973,40
87863,319855,60934,7921,40
87864,320047,60933,7426,50
87865,320180,60934,8133,40
87866,320280,60934,7614,40
87867,320296,60934,8105,40
87868,320355,60933,7221,50
87869,320418,60934,7566,40
87870,320477,60934,7624,40
87871,320592,60934,8291,40
87872,320624,60934,8305,40
87873,320694,60934,7540,40
87874,320715,60933,7223,50
87875,320728,60934,8413,40
87876,320806,60934,8191,40
87877,320822,60934,8377,40
87878,320854,60932,6826,45
87879,320901,60934,7770,40
87880,320921,60934,8325,40
87881,321094,60934,8366,40
87882,321188,60933,7482,50
87883,321232,60932,6981,45
87884,321309,60934,8242,40
87885,321329,60934,7759,40
87886,321409,60934,8184,40
87887,321447,60934,8004,40
87888,321472,60934,7935,40
87889,321664,60933,7312,50
87890,321684,60934,7968,40
87891,321716,60934,7699,40
87892,321758,60932,6831,45
87893,321893,60934,7967,40
87894,321906,60932,7051,45
87895,321936,60933,7423,50
87896,322161,60934,7538,40
87897,322227,60934,8222,40
87898,322241,60934,8164,40
87899,322371,60933,7259,50
87900,322507,60934,7529,40
87901,322517,60933,7279,50
87902,322700,60934,8340,40
87903,322760,60934,7532,40
87904,322889,60933,7505,50
87905,322958,60933,7306,50
87906,322994,60932,6804,45
87907,323018,60932,6779,45
87908,323029,60934,7835,40
87909,323203,60934,7939,40
87910,323221,60934,7743,40
87911,323281,60933,7416,50
87912,323293,60934,8248,40
87913,323466,60932,7042,45
87914,323490,60934,8126,40
87915,323523,60934,8161,40
87916,323602,60934,8351,40
87917,323694,60934,8408,40
87918,323726,60933,7274,50
87919,323833,60933,7420,50
87920,323857,60934,8070,40
87921,323941,60934,8012,40
87922,323946,60934,8230,40
87923,324022,60934,7771,40
87924,324066,60933,7350,50
87925,324087,60932,6931,45
87926,324121,60932,6733,45
87927,324240,60934,7704,40
87928,324249,60933,7489,50
87929,324261,60933,7445,50
87930,324296,60933,7434,50
87931,324385,60933,7340,50
87932,324419,60934,7539,40
87933,324457,60934,8345,40
87934,324486,60934,7961,40
87935,324508,60934,8193,40
87936,324523,60934,7895,40
87937,324588,60934,8337,40
87938,324634,60934,7842,40
87939,324645,60934,8264,40
87940,324670,60933,7439,50
87941,324733,60932,7117,45
87942,324752,60934,8044,40
87943,324776,60934,8038,40
87944,324842,60933,7244,50
87945,324880,60932,6750,45
87946,324991,60933,7380,50
87947,325190,60932,7194,45
87948,325206,60934,7933,40
87949,325231,60934,8020,40
87950,325304,60934,8187,40
87951,325317,60934,8092,40
87952,325395,60932,6732,45
87953,325448,60933,7322,50
87954,325475,60932,6727,45
87955,325545,60934,7562,40
87956,325795,60934,8259,40
87957,325893,60933,7288,50
87958,326012,60934,7680,40
87959,326021,60933,7404,50
87960,326062,60934,7663,40
87961,326075,60934,7731,40
87962,326128,60934,7806,40
87963,326140,60934,8144,40
87964,326219,60932,7046,45
87965,326273,60934,8140,40
87966,326299,60932,7121,45
87967,326380,60934,7780,40
87968,326401,60934,8407,40
87969,326473,60934,7633,40
87970,326640,60934,8059,40
87971,326650,60934,8245,40
87972,326678,60933,7282,50
87973,326726,60932,6769,45
87974,326736,60933,7241,50
87975,326774,60934,8165,40
87976,326888,60934,8152,40
87977,327077,60934,7804,40
87978,327171,60932,7075,45
87979,327312,60934,8132,40
87980,327312,60932,7069,45
87981,327357,60934,7668,40
87982,327411,60934,8329,40
87983,327582,60932,7122,45
87984,327613,60933,7463,50
87985,327613,60934,7822,40
87986,327676,60934,7894,40
87987,327685,60933,7273,50
87988,327807,60934,7913,40
87989,327829,60934,7747,40
87990,327971,60934,7756,40
87991,327981,60934,7849,40
87992,328028,60933,7255,50
87993,328049,60934,8008,40
87994,328096,60934,8265,40
87995,328172,60934,7606,40
87996,328203,60934,8039,40
87997,328239,60934,8356,40
87998,328286,60934,7591,40
87999,328336,60934,7932,40
88000,328384,60932,6975,45
88001,328555,60934,7597,40
88002,328617,60932,6974,45
88003,328650,60933,7329,50
88004,328839,60934,8033,40
88005,328861,60932,6905,45
88006,328891,60934,7960,40
88007,328956,60933,7403,50
88008,328996,60934,7551,40
88009,329044,60934,8348,40
88010,329122,60933,7333,50
88011,329266,60934,8365,40
88012,329408,60934,7783,40
88013,329533,60932,6963,45
88014,329563,60933,7427,50
88015,329639,60933,7520,50
88016,329665,60933,7515,50
88017,329696,60934,7777,40
88018,329739,60934,8123,40
88019,329793,60933,7337,50
88020,329803,60934,8358,40
88021,329822,60934,7866,40
88022,329884,60932,6834,45
88023,329903,60933,7436,50
88024,329946,60934,8266,40
88025,330009,60934,8190,40
88026,330127,60932,7100,45
88027,330144,60933,7296,50
88028,330338,60934,7572,40
88029,330367,60934,7727,40
88030,330382,60934,8330,40
88031,330406,60934,8156,40
88032,330513,60933,7260,50
88033,330852,60934,7953,40
88034,330900,60933,7229,50
88035,330935,60933,7498,50
88036,331298,60933,7377,50
88037,331614,60934,8286,40
88038,331651,60934,7660,40
88039,331725,60934,8102,40
88040,331742,60934,7724,40
88041,331782,60933,7363,50
88042,331934,60933,7408,50
88043,332006,60934,8280,40
88044,332088,60932,6795,45
88045,332151,60933,7506,50
